Log file open, 03/15/15 19:56:36
LogInit:Display: Running engine for game: MyHouse
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-01.56.42:706][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Brad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.16-01.56.43:219][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.16-01.56.43:219][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.16-01.56.43:811][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.16-01.56.44:017][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.16-01.56.45:888][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.16-01.56.46:413][  0]SourceControl: Info Source control is disabled
[2015.03.16-01.56.46:413][  0]SourceControl: Info Source control is disabled
[2015.03.16-01.56.46:413][  0]SourceControl: Info Source control is disabled
[2015.03.16-01.56.46:413][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.16-01.56.46:414][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.16-01.56.46:434][  0]SourceControl: Info Source control is disabled
[2015.03.16-01.56.46:979][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.16-01.56.46:979][  0]LogUObjectAllocator: 5136432 out of 0 bytes used by permanent object pool.
[2015.03.16-01.56.47:141][  0]LogEngine: Initializing Engine...
[2015.03.16-01.56.49:398][  0]LogInit: XAudio2 using 'ASUS VH236H-1 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.03.16-01.56.49:436][  0]LogInit: FAudioDevice initialized.
[2015.03.16-01.56.49:525][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.16-01.56.49:560][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Brad/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.16-01.56.49:570][  0]LogInit: Texture streaming: Enabled
[2015.03.16-01.56.49:742][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.16-01.56.49:742][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.16-01.56.49:742][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.16-01.56.49:742][  0]LogAnalytics: SetUserId 2b7ccab54f4c668154698e96f7caff12|c4387afa28fc4879b208a4e43c750091|6d12690a-15d1-4ebd-a55d-ed64fc5aefd2
[2015.03.16-01.56.49:742][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.16-01.56.50:102][  0]LogInit: Transaction tracking system initialized
[2015.03.16-01.56.50:618][  0]BlueprintLog: New page: Editor Load
[2015.03.16-01.56.50:691][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2015.03.16-01.56.50:692][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.16-01.56.51:767][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.16-01.56.52:321][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.16-01.56.58:090][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.16-01.56.58:091][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.16-01.56.58:109][  0]LogConsoleResponse:Display: 
[2015.03.16-01.56.58:330][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.16-01.56.58:758][  0]SourceControl: Info Source control is disabled
[2015.03.16-01.56.58:759][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.16-01.56.58:759][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.16-01.56.58:759][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.03.16-01.57.06:504][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.03.16-01.57.06:507][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.03.16-01.57.06:511][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.03.16-01.57.06:520][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.03.16-01.57.06:523][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.03.16-01.57.06:526][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.03.16-01.57.06:529][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.03.16-01.57.06:530][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.03.16-01.57.06:532][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.03.16-01.57.06:534][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.03.16-01.57.06:535][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.03.16-01.57.06:537][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.03.16-01.57.06:539][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.03.16-01.57.06:540][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Collapse01.uasset
[2015.03.16-01.57.06:542][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Collapse02.uasset
[2015.03.16-01.57.06:544][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.03.16-01.57.06:554][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Explosion01.uasset
[2015.03.16-01.57.06:556][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Explosion02.uasset
[2015.03.16-01.57.06:558][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.03.16-01.57.06:559][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Fire01.uasset
[2015.03.16-01.57.06:561][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.03.16-01.57.06:563][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.03.16-01.57.06:565][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.03.16-01.57.06:566][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Light01.uasset
[2015.03.16-01.57.06:568][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.03.16-01.57.06:570][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Light02.uasset
[2015.03.16-01.57.06:572][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.03.16-01.57.06:573][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Smoke01.uasset
[2015.03.16-01.57.06:575][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.03.16-01.57.06:577][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.03.16-01.57.06:579][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.03.16-01.57.06:605][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.03.16-01.57.06:617][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.03.16-01.57.06:618][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.03.16-01.57.06:623][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.03.16-01.57.06:627][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Steam01.uasset
[2015.03.16-01.57.06:629][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.03.16-01.57.06:631][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.03.16-01.57.06:632][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.03.16-01.57.06:634][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.03.16-01.57.06:646][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.03.16-01.57.06:647][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.03.16-01.57.06:649][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.03.16-01.57.06:651][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.03.16-01.57.06:653][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.03.16-01.57.06:655][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.03.16-01.57.06:657][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.03.16-01.57.06:735][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.03.16-01.57.06:741][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.03.16-01.57.06:746][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.03.16-01.57.06:752][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.03.16-01.57.06:757][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.03.16-01.57.06:762][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.03.16-01.57.06:768][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.03.16-01.57.06:915][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.03.16-01.57.06:917][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Maps/Minimal_Default.umap
[2015.03.16-01.57.06:921][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Maps/StarterMap.umap
[2015.03.16-01.57.06:952][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.03.16-01.57.06:954][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.03.16-01.57.06:956][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.03.16-01.57.06:958][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.03.16-01.57.06:959][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.03.16-01.57.06:961][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.03.16-01.57.06:963][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.03.16-01.57.06:965][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.03.16-01.57.06:966][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.03.16-01.57.06:968][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.03.16-01.57.06:970][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.03.16-01.57.06:972][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.03.16-01.57.06:973][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.03.16-01.57.06:975][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.03.16-01.57.06:977][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.03.16-01.57.06:978][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.03.16-01.57.06:980][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.03.16-01.57.06:982][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Glass.uasset
[2015.03.16-01.57.06:984][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.03.16-01.57.06:985][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.03.16-01.57.06:987][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.03.16-01.57.06:989][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
